#AÑO,ECON.,DESCRIPCIÓN,PRESUPUESTO INICIAL,MODIFIC.,PREVISIONES DEFINITIVAS
2016.0,420901,T.CTES.ESTADO TRANSPORTE URBANO,265791.95,,265791.95
2016.0,420902,T.CTES ESTADO JAC,10541.83,,10541.83
2016.0,420903,T.CTES.ESTADO DROGODEPENDENCIAS (Mº SANIDAD),34284.0,,34284.0
2016.0,421000,T.CTES.ESTADO ( SEPE),93276.48,,93276.48
2016.0,421900,T.CTES. ESTADO DEL INE,1887.82,,1887.82
2016.0,450021,T.CTES.G.V.SERV.SOC.DROGODEPENDENCIAS,85000.0,,85000.0
2016.0,450022,T.CTES.G.V.SERV.SOC.SERV.ATENCION DEPENDENCIA,135288.0,,135288.0
2016.0,450023,T.CTES.G.V.SERV.SOC.AGOGIMIENTO FAMILIAR,65295.0,,65295.0
2016.0,450024,T.CTES.G.V.SERV.SOC.SEAFI,53496.0,,53496.0
2016.0,450025,T.CTES.G.V.SERV.SOCIALES GRALES.,693670.0,,693670.0
2016.0,450026,T.CTES.G.V.SERV.SOC.INTEGRACION PUEBLO G,12660.0,,12660.0
2016.0,450027,T.CTES.G.V.SERV.SOC.AULAS TERCERA EDAD,8394.0,,8394.0
2016.0,450028,T.CTES.G.V.FINAN.GTS CORRIENTES AMICS,14717.7,,14717.7
2016.0,450029,T.CTES.G.V.NECES.MENOR VERANO ( T.ESPLAI-VEN AL PINAR),49960.02,,49960.02
2016.0,450301,T.CTES.V.ESCUELA INF.LOS DUENDES,20460.0,,20460.0
2016.0,450302,T.CTES.G.V.PROMOCION USO VALENCIANO,1798.5,,1798.5
2016.0,450501,T.CTES.G.V.EMPLEO SERVEF (SALARIO JOVEN),12306.12,,12306.12
2016.0,450503,T.CTES.G.V.ACTIV.LIMPIEZA Y VIVEROS,32776.44,,32776.44
2016.0,450505,T.CTES.G.V.TALLER EMPLEO CIUDAD DE LA SOLIDARIDAD VI,235066.34,,235066.34
2016.0,450601,T.CTES.G.V.COMERCIO Y ARTESANIA (AFIC),11700.0,,11700.0
2016.0,450602,T.CTES.G.V.FONDOS BIBLIOGRAFICOS,10826.98,,10826.98
2016.0,450604,T.CTES.G.V.SERV.MANT.CENTRO ASISTENC. AMBULATORIA,16495.0,,16495.0
2016.0,450801,"T. CTES.G.V.OMIC,JAC,CENTRO REC.CONSUMO",19203.5,,19203.5
2016.0,453010,T.CTES.EPSAR COMPENS.COSTES BOMBEOS,300000.0,,300000.0
2016.0,453020,T.CTES.EPSAR ( EXPL.EDAR BOMBEOS Y COL.G,3157500.0,,3157500.0
2016.0,461000,DIP. CONVENIO SEGURIDAD,134792.92,,134792.92
2016.0,461001,TRANSF.DIPUTACION ACTIVIDADES CULTURALES,5000.0,,5000.0
2016.0,461002,T.CTES.DIP.FOMENTO SECTOR PESQUERO,5600.0,,5600.0
2016.0,461010,"APORT.DIPUT.Y G.V. AL""PLAN EMPLEO CONJUNTO 2015-2016""",115191.36,,115191.36
2016.0,470000,T.CTES.EMPRESAS PRIVADAS,2000.0,,2000.0
2016.0,480000,T.CTES.FAMILIAS E INST.SIN FINES LUCRO,10000.0,,10000.0
2016.0,52000,INTERESES DEPOSITOS,30000.0,,30000.0
2016.0,53410,DIVIDENDO PARTICIPACION Bº EMPRESARIAL,1000.0,,1000.0
2016.0,54100,ARRENDAMIENTOS FINCAS URBANAS,5000.0,,5000.0
2016.0,54900,TRASPASO LOCALES DE NEGOCIO,25000.0,,25000.0
2016.0,55000,CONCESIONES ADVAS,1300000.0,,1300000.0
2016.0,75060,T.CAP.G.V.REHAB.EDIFICIO HACIENDA,546656.93,,546656.93
2016.0,75075,T.CAP.G.V.ALCANTARILLADO (F2) 1ªTRAV.MARJALERIA,400000.0,,400000.0
2016.0,79003,T.CAP.PROYECTO EUROPEO TRANSITION CITIES,50000.0,,50000.0
2016.0,83001,REINTEGRO DE ANTICIPOS AL PERSONAL,175000.0,,175000.0
