#Ej.,Económica,Descripción,Previsiones iniciales,Previsiones modificadas,Previsiones definitivas,Derechos reconocidos
2013.0,39193.0,SANCIONES POR EXPEDIENTES SUBVENCIONES,,,,900.0
2013.0,39194.0,SANCIONES INCTO.OBLIG.CONTRATOS,,,,334239.18
2013.0,39200.0,RECARGOS POR DECLARACIÓN EXTEMPORÁNEA SI,,,,5536.91
2013.0,39210.0,RECARGO EJECUTIVO 5%,,,,71555.41
2013.0,39211.0,RECARGO DE APREMIO 10% Y 20%,1000000.0,,1000000.0,1436259.6
2013.0,39300.0,INTERESES DEMORA,400000.0,,400000.0,529358.13
2013.0,39610.0,CUOTAS URBANIZACIÓN 16 UE-R,1205685.97,,1205685.97,
2013.0,39611.0,CUOTAS URBANIZACION LA GALERA,1757833.74,,1757833.74,
2013.0,39612.0,CUOTAS URBANIZ.ALCANTARILLADO LOS ANGELE,734805.02,,734805.02,
2013.0,39613.0,CUOTAS URB.O6-UE-R (ENTORNO COL.SOLER I GODES),1483679.93,,1483679.93,
2013.0,39614.0,CUOTAS DE URBANIZACION.AÑOS ANTERIORES,,,,-3119.93
2013.0,39702.0,DECLARACION INTERES COMUNITARIO,,,,38412.31
2013.0,39900.0,RECURSOS EVENTUALES,10000.0,,10000.0,
2013.0,39901.0,IMPREVISTOS,20000.0,,20000.0,27252.09
2013.0,39902.0,REINTEGRO PARTICULARES ANUNCIOS,10000.0,,10000.0,9216.18
2013.0,39903.0,COMPENSACION SERVICIO EXTINCION INCENDIOS,589796.0,,589796.0,629904.4
2013.0,39904.0,"RECOGIDA SELECTIVA ENVASES, PAPEL Y VIDRIO",425000.0,,425000.0,388721.7
2013.0,39905.0,EJECUCIONES SUBSIDIARIAS,60000.0,,60000.0,192778.38
2013.0,39906.0,DAÑOS (INDEMNIZACIONES),65000.0,,65000.0,67009.28
2013.0,39907.0,COSTAS RECAUDACION EJECUTIVA,6000.0,,6000.0,3199.37
2013.0,42000.0,PARTICIPACIÓN TRIBUTOS DEL ESTADO,29507116.96,,29507116.96,30589500.36
2013.0,42001.0,PARTICIPACION TRIBUTOS DEL ESTADO 2008,,,,-70578.36
2013.0,42002.0,PARTICIPACION TRIBUTOS DEL ESTADO 2009,,,,-580435.32
2013.0,42020.0,TR.CTES.DEL ESTADO(MºHACIEN)- COMP.Bº,,,,76863.74
2013.0,42091.0,T.CTES.ESTADO TRANSPORTE URBANO Y JAC,432954.83,,432954.83,248244.0
2013.0,42093.0,T.CTES.ESTADO DROGODEPENDENCIAS (Mº SANIDAD),38921.0,,38921.0,36550.0
2013.0,42096.0,T.CTES.ESTADO-EEII PROYECTO ARCE (MºEDUCACION),4820.0,,4820.0,4820.0
2013.0,42100.0,T.CTES.ESTADO (SPEE),30511.76,,30511.76,30970.63
2013.0,42190.0,T.CTES.ESTADO DEL INE,1500.0,,1500.0,1675.52
2013.0,45003.0,T.CTES.G.V.SERV.SOC.DROGODEPENDENCIAS,65000.0,,65000.0,72000.0
2013.0,45006.0,T.CTES.G.V.SERV.SOC.ACOGIMIENTO FAMILIAR,83997.0,,83997.0,59016.2
2013.0,45007.0,T.CTES.G.V.SERV.SOC.SEAFI,64030.0,,64030.0,41619.5
2013.0,45008.0,T.CTES.G.V.SERV. SOCIALES GRALES.,689215.54,,689215.54,640680.0
2013.0,45009.0,T.CTES.G.V.SERV.SOC.INTEGRACION PUEBLO GITANO,6330.0,,6330.0,6330.0
2013.0,45010.0,T.CTES.G.V.SERV.SOC.AULAS TERCERA EDAD,10446.8,,10446.8,
2013.0,45011.0,T.CTES.G.V.SUBV.CLUBS DE CONVIVENCIA,47854.45,14785.55,62640.0,82080.0
2013.0,45013.0,T.CTES.G.V. PROMOCIÓN USO VALENCIANO,,,,1907.29
2013.0,45017.0,T.CTES.G.V.FINAN.GTS.CORRIENTES AMICS,,,,12890.42
2013.0,45031.0,T.CTES.G.V.ESCUELA INF.LOS DUENDES,13469.12,,13469.12,
2013.0,45051.0,APORTACIÓN G.V. PLAN DE EMPLEO CONJUNTO,,139500.0,139500.0,
2013.0,45052.0,T.CTES.G.V.EMPLEO.ESC.TALLER CIUDAD SOLIDARIDAD,529755.1,,529755.1,222829.46
2013.0,45053.0,T.CTES.G.V.TALLER EMPLEO CIUDAD SOLIDARI,,,,-6.84
2013.0,45061.0,T.CTES.G.V.OMIC,24072.34,,24072.34,21600.0
2013.0,45063.0,T.CTES.G.V.SERV.MANT.CENTRO ASISTENCIA,,,,16495.0
2013.0,45068.0,T.CTES.G.V.JAC,14274.41,,14274.41,
2013.0,45069.0,T.CTES.G.V.COMERCIO Y ARTESANÍA (AFIC),14560.0,,14560.0,11600.0
2013.0,45070.0,T.CTES.G.V.ACTIV.MUSICALES,2000.0,,2000.0,2000.0
2013.0,45076.0,T.CTES.G.V.FONDOS BIBLIOGRAFICOS,21227.27,,21227.27,8392.47
2013.0,45301.0,T.CTES.EPSAR COMPENS.COSTES BOMBEOS,300000.0,,300000.0,280200.12
2013.0,46100.0,DIP. CONVENIO SEGURIDAD,90028.51,,90028.51,126925.0
2013.0,46101.0,APORT. DIPUT. AL PLAN EMPLEO CONJUNTO,,139500.0,139500.0,
2013.0,46102.0,TRNSF.DIPUTACION ACTIVIDADES CULTURALES,,,,4249.0
2013.0,46103.0,T.CTES.DIP. FOMENTO SECTOR PESQUERO,,,,6300.0
2013.0,46104.0,T.CTES.DIP. BECAS FORMACIÓN SERV.SOC,,,,2400.0
2013.0,46105.0,T.CTES.DIP.BECA VIOLENCIA GÉNERO,,,,1000.0
2013.0,46106.0,T.CTES.DIP. BECA DISCAPACIDAD,,,,1000.0
2013.0,46107.0,T.CTES.DIP.ACONDIC Y EQUIP-LOCALES 3ªEDAD,,2979.97,2979.97,2976.97
2013.0,46108.0,T.CTES.DIP.TROBADA BANDAS MUSICA,,,,2500.0
2013.0,46600.0,T.CTES.FVMP ATENCION PERSONAS DEPENDIENTES,176372.52,,176372.52,112740.07
2013.0,46603.0,T.CTES.FEMP NUTRICION Y HABITOS,,,,540.0
2013.0,46700.0,T.CTES. DE CONSORCIOS,,,,300.0
2013.0,47000.0,T.CTES.EMPRESAS PRIVADAS,10000.0,,10000.0,2655.71
2013.0,48000.0,T.CTES.FAMILIAS E INSTIT.SIN FINES LUCRO,30000.0,,30000.0,3600.0
2013.0,49700.0,SUBV. ASSOCIATION CLIMATE-KIC (E.I.T.),,11125.0,11125.0,71294.0
2013.0,49701.0,SUBV. ERASMUS_SNOWBALL,,,,3793.99
2013.0,49702.0,SUBV. DOROTHY FUND PER RICERCA E INNOVAZ,,,,22015.25
2013.0,52000.0,INTERESES DEPOSITOS,150000.0,,150000.0,24913.85
2013.0,53410.0,DIVIDENDO PARTICIPACION Bº EMPRESARIAL,5000.0,,5000.0,17985.0
2013.0,54100.0,ARRENDAMIENTOS FINCAS URBANAS,5000.0,,5000.0,5303.13
2013.0,54900.0,TRASPASO LOCALES DE NEGOCIO,5000.0,,5000.0,21280.09
2013.0,55000.0,CONCESIONES ADVAS,850000.0,,850000.0,914174.22
2013.0,60000.0,ENAJENACION BIENES PATRIMONIALES,576000.0,,576000.0,
2013.0,60300.0,ENAJENACIONES INVERSIONES REALES (PMS),2167175.51,,2167175.51,
2013.0,75060.0,T.CAP.G.V. REHAB.EDIFICIO HACIENDA,2500000.0,,2500000.0,
2013.0,75066.0,T.CAP.G.V.PALAU DE LA FESTA,75000.0,,75000.0,22000.0
2013.0,75074.0,T.CAP.G.V.ALIVIO ACEQUIAS L´OBRA Y LA RATLLA,180000.0,,180000.0,
2013.0,75084.0,T.CAP.G.V.- IVACE PUNT.RECARGA VEHÍC.ELE,,,,2422.83
2013.0,75085.0,T.CAP.G.V.- IVACE RENOV.ALUMBRADO PUBLIC,,,,8424.0
2013.0,75400.0,T.CAP.CONSELL VALENCIA ESPORT-REMOD.GAETA HUGUET,1811561.51,,1811561.51,260373.57
2013.0,76100.0,SUBV.DIPUTACION POYS 2013(LUMINARIAS EFICIENTES),,27438.41,27438.41,26958.24
2013.0,76102.0,T.CAP.DIPUTACION.CIUDAD DEL DEPORTE,250000.0,,250000.0,
2013.0,83001.0,REINTEGRO DE ANTICIPOS AL PERSONAL,175000.0,,175000.0,142757.18
2013.0,87010.0,PARA GASTOS CON FINANCIACIÓN AFECTADA,,3045514.26,3045514.26,
