#Ej.,Económ.,Descripción,Previsiones iniciales,Previsiones modificadas,Previsiones definitivas,Derechos reconocidos
2019.0,450505.0,T.CTES.T.EMPLEO C.SOLIDARIDAD X (FOTAE/2018/3/12),599490.0,0.0,599490.0,0.0
2019.0,450508.0,T.CTES.SERVEF.-E.T.FORMEM FASE 2 (FETFO/2018/1/12),53687.51,0.0,53687.51,42797.41
2019.0,450541.0,T.CTES.CONS.IGUALD.PROG.ITINERARIOS(PIISCL/2018/27/12) CS-SUD,0.0,0.0,0.0,0.02
2019.0,450601.0,T.CTES.G.V.AFIC Y FERIAS COMERCIALES,3580.0,0.0,3580.0,0.0
2019.0,450602.0,T.CTES.G.V.FONDOS BIBLIOGRAFICOS,7918.97,0.0,7918.97,6256.16
2019.0,450604.0,T.CTES.G.V.MANT.CENTRO ASIST.SANITARIA,29792.0,0.0,29792.0,14896.0
2019.0,450605.0,T.CTES.G.V.FOMENTO LECTURA,0.0,0.0,0.0,772.68
2019.0,450606.0,T.CTES.G.V.LUCHA MOSQUITO TIGRE,1223.3,0.0,1223.3,0.0
2019.0,450607.0,T.CTES.G.V.NUEVOS PLANES PREV.INCEND. FOREST,0.0,0.0,0.0,4000.0
2019.0,450801.0,"T. CTES.G.V.OMIC,JAC,CENTRO REC.CONSUMO",23675.0,0.0,23675.0,0.0
2019.0,450802.0,T.CTES.G.V.ACTIV.MUSICALES,800.0,0.0,800.0,0.0
2019.0,450803.0,T.CTES.G.V.TRANSPARENCIA Y DATOS ABIERTOS,10000.0,0.0,10000.0,0.0
2019.0,450804.0,T.CTES.RECUPERACION MEMORIA HISTORICA,10000.0,0.0,10000.0,0.0
2019.0,453010.0,T.CTES.EPSAR COMPENS.COSTES BOMBEOS,300000.0,0.0,300000.0,166682.05
2019.0,453020.0,T.CTES.EPSAR ( EXPL.EDAR BOMBEOS Y COL.G,2105000.0,0.0,2105000.0,0.0
2019.0,461000.0,DIP. CONVENIO SEGURIDAD,137071.5,0.0,137071.5,69358.18
2019.0,461003.0,TR.CTE.DIPUTACIÓN.-PLAN 135 (CONTR.PERSONAL TEC. SS.SOCIALES),300000.0,0.0,300000.0,150000.0
2019.0,46601.0,T.CTES.FEMP RECS.SALUD EDUC.PRIM,4142.44,0.0,4142.44,0.0
2019.0,470000.0,T.CTES.EMPRESAS PRIVADAS,2500.0,0.0,2500.0,441.0
2019.0,470002.0,T.CTES.CONVENIO BANKIA S.A. 2015,0.0,0.0,0.0,-5000.0
2019.0,480000.0,T.CTES.FAMILIAS E INST.SIN FINES LUCRO,5000.0,0.0,5000.0,0.0
2019.0,49100.0,EDUSI GASTO CORRIENTE (FINANCIACION FONDOS FEDER),105574.41,0.0,105574.41,0.0
2019.0,49700.0,SUBV. ASOCIACION CLIMATE KIC (E.I.T.),0.0,0.0,0.0,19477.2
2019.0,49704.0,SUBV. UNALAB- TEKNOLOGIAN TUTKIMUSKESKUS,0.0,0.0,0.0,27719.25
2019.0,52000.0,INTERESES DEPOSITOS,65000.0,0.0,65000.0,10193.94
2019.0,53410.0,DIVIDENDO PART.BENEF.EMPRESARIAL,50000.0,0.0,50000.0,0.0
2019.0,54100.0,ARRENDAMIENTOS FINCAS URBANAS,30000.0,0.0,30000.0,22861.01
2019.0,54900.0,TRASPASO LOCALES DE NEGOCIO,10000.0,0.0,10000.0,14950.72
2019.0,55000.0,CONCESIONES ADMINISTRATIVAS,1300000.0,0.0,1300000.0,1067744.59
2019.0,59900.0,VENTA VIVIENDAS MUNICIPALES,0.0,0.0,0.0,1260.06
2019.0,71000.0,"APORT. P.M.DEPORTES, FIESTAS Y CONSORCIO-SUPERAVIT 2018",0.0,0.0,0.0,1370.11
2019.0,75033.0,T.CAP.EDIFICANT CEIP HERRERO,639676.84,0.0,639676.84,11528.86
2019.0,75034.0,T.CAP.EDIFICANT CEIP VICENT MARÇA,1208379.06,0.0,1208379.06,0.0
2019.0,75035.0,T.CAP.EDIFICANT CEIP SEBASTIAN ELCANO,769726.96,0.0,769726.96,0.0
2019.0,75061.0,T.CAP.G.V.CIUDAD DEL DEPORTE,35858.0,0.0,35858.0,0.0
2019.0,75066.0,T.CAP G.V.PALAU DE LA FESTA,100000.0,0.0,100000.0,100000.0
2019.0,75081.0,T.CAP.IVACE-MEJORA INFR.Y SERV.POL.PULLMAN,227240.71,0.0,227240.71,0.0
2019.0,75082.0,T.CAP.IVACE.- MEJORA INFRAESTR.Y SERV. POL.IND.PERI 11,0.0,88512.0,88512.0,0.0
2019.0,75300.0,"TR.CAP.""EPSAR"" ADEC. Y MEJORA ESTACS BOMBEO (F-REP.854-855-856-882)",0.0,303125.66,303125.66,0.0
2019.0,77000.0,TR.CAPITAL UBE-ILUMINACIÓN CASTELL VELL,0.0,25000.0,25000.0,25000.0
2019.0,79100.0,EDUSI INVERSIONES (FINANCIACION FONDOS FEDER),2625518.96,0.0,2625518.96,0.0
2019.0,79101.0,EDUSI INVERSIONES(FONDOS FEDER:ANUALIDAD 2017),0.0,1824470.82,1824470.82,0.0
2019.0,83001.0,REINTEGRO DE ANTICIPOS PERSONAL,175000.0,0.0,175000.0,83768.31
2019.0,87000.0,PARA GASTOS GENERALES,0.0,5802980.93,5802980.93,0.0
2019.0,87010.0,PARA GASTOS CON FINANCIACIÓN AFECTADA,0.0,3650609.73,3650609.73,0.0
2019.0,91301.0,PRESTAMO LARGO PLAZO PTO.2019,7000000.0,0.0,7000000.0,0.0
2019.0,91340.0,PREST.SABADELL (2018) N.807610063431,0.0,5976927.3,5976927.3,5976927.3
2019.0,91341.0,PREST.SABADELL (2019) N.807647901919,0.0,0.0,0.0,0.0
#TOTAL,,,181825255.92,21176900.48,203002156.4,148045872.99
